"0","pred_bookavg(stest, sbook_avg, sbook_idx1)
"1"," 0.4444444"
"1","
"
"1"," [505]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [511]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [517]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [523]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [529]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [535]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [541]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [547]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [553]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [559]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [565]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [571]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [577]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [583]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [589]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [595]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [601]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [607]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [613]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [619]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [625]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [631]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [637]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [643]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [649]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [655]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [661]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [667]"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [673]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [679]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [685]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [691]"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [697]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [703]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [709]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [715]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [721]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [727]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [733]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [739]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [745]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [751]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [757]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [763]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [769]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [775]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [781]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [787]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [793]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [799]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [805]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [811]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [817]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [823]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [829]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [835]"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [841]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [847]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [853]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [859]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [865]"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [871]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [877]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [883]"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [889]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [895]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [901]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [907]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [913]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [919]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [925]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [931]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [937]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [943]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [949]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [955]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1"," [961]"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [967]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1","
"
"1"," [973]"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [979]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [985]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [991]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1"," 0.3333333"
"1"," 0.4444444"
"1","
"
"1"," [997]"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1"," 0.4444444"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 28966 entries ]
"
"1","
"
"1","$rmse
"
"1","[1]"
"1"," 0.3114549"
"1","
"
"1","
"
"1","$mae
"
"1","[1]"
"1"," 0.2647408"
"1","
"
"1","
"
